=========================================
PROJECT TREE STRUCTURE
=========================================
  |-- biz-application
    WeakPassword,

    #[error("Invalid phone number: {0}")]
    InvalidPhoneNumber(String),

    #[error("Entity not found: {0}")]
    NotFound(String),

    #[error("Business invariant violated: {0}")]
    InvariantViolation(String),
}

--------------------------------------------------
FILE: biz-domain\src\lib.rs
--------------------------------------------------

pub mod application;
pub mod candidate;
pub mod company;
pub mod discovery;
pub mod error;
pub mod governance;
pub mod identity;
pub mod opportunity;
pub mod saved;
pub mod taxonomy;

pub use application::{Application, ApplicationStatus, NewApplication};
pub use candidate::{Candidate, CandidateEducation, CandidateExperience, CandidateResume};
pub use company::{Company, CompanyMembership, CompanyRole, CompanyVerificationStatus, NewCompany};
pub use discovery::{CompanySummary, OpportunitySearchResult, SearchPageResult, SearchQuery, SortBy};
pub use error::DomainError;
pub use governance::{AdminRole, AuditLog, ModerationCase, Report, VerificationStatus};
pub use identity::{Email, NewUser, RawPassword, User, UserStatus};
pub use opportunity::{NewOpportunity, Opportunity, OpportunityStatus, OpportunityType, RemoteScope, Salary, WorkplaceType};
pub use saved::{CandidatePreferences, SavedCompany, SavedOpportunity, SavedSearch};
pub use taxonomy::{Category, ExperienceLevel, Industry, Occupation, Skill, SkillAlias};

--------------------------------------------------
FILE: biz-domain\Cargo.toml
--------------------------------------------------

[package]
name = "biz-domain"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
serde.workspace = true
serde_json.workspace = true
uuid.workspace = true
chrono.workspace = true
thiserror.workspace = true
rust_decimal.workspace = true

--------------------------------------------------
FILE: biz-storage\src\application_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::application::{Application, ApplicationStatus, NewApplication};
use chrono::{DateTime, Utc};
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
struct ApplicationDbRow {
    pub id: Uuid,
    pub candidate_id: Uuid,
    pub opportunity_id: Uuid,
    pub resume_id: Option<Uuid>,
    pub cover_letter: Option<String>,
    pub status: String,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl ApplicationDbRow {
    fn to_domain(self) -> Result<Application, StorageError> {
        let status = ApplicationStatus::from_str(&self.status)
            .ok_or_else(|| StorageError::Security("Corrupt application status".into()))?;

        Ok(Application {
            id: self.id,
            candidate_id: self.candidate_id,
            opportunity_id: self.opportunity_id,
            resume_id: self.resume_id,
            cover_letter: self.cover_letter,
            status,
            created_at: self.created_at,
            updated_at: self.updated_at,
        })
    }
}

#[derive(Clone)]
pub struct ApplicationRepository {
    pool: PgPool,
}

impl ApplicationRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    /// Submits an application and enforces database unique constraint against duplicates (Section 22)
    pub async fn submit(&self, item: &NewApplication) -> Result<Application, StorageError> {
        let sql = r#"
            INSERT INTO applications (candidate_id, opportunity_id, resume_id, cover_letter, status)
            VALUES ($1, $2, $3, $4, 'submitted')
            RETURNING *
        "#;

        let res = sqlx::query_as::<_, ApplicationDbRow>(sql)
            .bind(item.candidate_id)
            .bind(item.opportunity_id)
            .bind(item.resume_id)
            .bind(&item.cover_letter)
            .fetch_one(&self.pool)
            .await;

        match res {
            Ok(row) => row.to_domain(),
            Err(sqlx::Error::Database(db_err)) if db_err.is_unique_violation() => {
                Err(StorageError::DuplicateApplication)
            }
            Err(e) => Err(StorageError::Database(e)),
        }
    }

    pub async fn find_by_id(&self, id: Uuid) -> Result<Option<Application>, StorageError> {
        let sql = "SELECT * FROM applications WHERE id = $1";
        let row: Option<ApplicationDbRow> = sqlx::query_as(sql)
            .bind(id)
            .fetch_optional(&self.pool)
            .await?;

        row.map(|r| r.to_domain()).transpose()
    }

    pub async fn update_status(&self, id: Uuid, new_status: ApplicationStatus) -> Result<(), StorageError> {
        let sql = "UPDATE applications SET status = $2, updated_at = NOW() WHERE id = $1";
        sqlx::query(sql)
            .bind(id)
            .bind(new_status.as_str())
            .execute(&self.pool)
            .await?;

        Ok(())
    }

    pub async fn list_by_opportunity(&self, opportunity_id: Uuid) -> Result<Vec<Application>, StorageError> {
        let sql = "SELECT * FROM applications WHERE opportunity_id = $1 ORDER BY created_at DESC";
        let rows = sqlx::query_as::<_, ApplicationDbRow>(sql)
            .bind(opportunity_id)
            .fetch_all(&self.pool)
            .await?;

        rows.into_iter().map(|r| r.to_domain()).collect()
    }

    pub async fn list_by_candidate(&self, candidate_id: Uuid) -> Result<Vec<Application>, StorageError> {
        let sql = "SELECT * FROM applications WHERE candidate_id = $1 ORDER BY created_at DESC";
        let rows = sqlx::query_as::<_, ApplicationDbRow>(sql)
            .bind(candidate_id)
            .fetch_all(&self.pool)
            .await?;

        rows.into_iter().map(|r| r.to_domain()).collect()
    }
}

--------------------------------------------------
FILE: biz-storage\src\candidate_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::candidate::{Candidate, CandidateEducation, CandidateExperience, CandidateResume};
use chrono::{DateTime, NaiveDate, Utc};
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
struct CandidateDbRow {
    id: Uuid,
    user_id: Uuid,
    first_name: String,
    last_name: String,
    headline: Option<String>,
    bio: Option<String>,
    avatar_storage_key: Option<String>,
    preferred_location_id: Option<Uuid>,
    preferred_city: Option<String>,
    created_at: DateTime<Utc>,
    updated_at: DateTime<Utc>,
}

impl CandidateDbRow {
    fn to_domain(self) -> Candidate {
        Candidate {
            id: self.id,
            user_id: self.user_id,
            first_name: self.first_name,
            last_name: self.last_name,
            headline: self.headline,
            bio: self.bio,
            avatar_storage_key: self.avatar_storage_key,
            preferred_location_id: self.preferred_location_id,
            preferred_city: self.preferred_city,
            created_at: self.created_at,
            updated_at: self.updated_at,
        }
    }
}

#[derive(Clone)]
pub struct CandidateRepository {
    pool: PgPool,
}

impl CandidateRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    pub async fn find_by_user_id(&self, user_id: Uuid) -> Result<Option<Candidate>, StorageError> {
        let sql = "SELECT * FROM candidates WHERE user_id = $1";
        let row: Option<CandidateDbRow> = sqlx::query_as(sql)
            .bind(user_id)
            .fetch_optional(&self.pool)
            .await?;

        Ok(row.map(CandidateDbRow::to_domain))
    }

    pub async fn upsert_profile(
        &self,
        user_id: Uuid,
        first_name: &str,
        last_name: &str,
        headline: Option<&str>,
        bio: Option<&str>,
        preferred_city: Option<&str>,
    ) -> Result<Candidate, StorageError> {
        let sql = r#"
            INSERT INTO candidates (user_id, first_name, last_name, headline, bio, preferred_city)
            VALUES ($1, $2, $3, $4, $5, $6)
            ON CONFLICT (user_id) 
            DO UPDATE SET
                first_name = EXCLUDED.first_name,
                last_name = EXCLUDED.last_name,
                headline = EXCLUDED.headline,
                bio = EXCLUDED.bio,
                preferred_city = EXCLUDED.preferred_city,
                updated_at = NOW()
            RETURNING *
        "#;

        let row = sqlx::query_as::<_, CandidateDbRow>(sql)
            .bind(user_id)
            .bind(first_name)
            .bind(last_name)
            .bind(headline)
            .bind(bio)
            .bind(preferred_city)
            .fetch_one(&self.pool)
            .await?;

        Ok(row.to_domain())
    }

    // Skills Management
    pub async fn set_skills(&self, candidate_id: Uuid, skill_ids: &[Uuid]) -> Result<(), StorageError> {
        let mut tx = self.pool.begin().await?;

        sqlx::query("DELETE FROM candidate_skills WHERE candidate_id = $1")
            .bind(candidate_id)
            .execute(&mut *tx)
            .await?;

        for skill_id in skill_ids {
            sqlx::query("INSERT INTO candidate_skills (candidate_id, skill_id) VALUES ($1, $2)")
                .bind(candidate_id)
                .bind(skill_id)
                .execute(&mut *tx)
                .await?;
        }

        tx.commit().await?;
        Ok(())
    }

    // Experience Management
    pub async fn add_experience(
        &self,
        candidate_id: Uuid,
        title: &str,
        company_name: &str,
        start_date: NaiveDate,
        end_date: Option<NaiveDate>,
        is_current: bool,
        description: Option<&str>,
    ) -> Result<Uuid, StorageError> {
        let sql = r#"
            INSERT INTO candidate_experiences (candidate_id, title, company_name, start_date, end_date, is_current, description)
            VALUES ($1, $2, $3, $4, $5, $6, $7)
            RETURNING id
        "#;

        let id: Uuid = sqlx::query_scalar(sql)
            .bind(candidate_id)
            .bind(title)
            .bind(company_name)
            .bind(start_date)
            .bind(end_date)
            .bind(is_current)
            .bind(description)
            .fetch_one(&self.pool)
            .await?;

        Ok(id)
    }

    // Resume Management
    pub async fn add_resume(
        &self,
        candidate_id: Uuid,
        storage_key: &str,
        filename: &str,
        mime_type: &str,
        file_size: i64,
    ) -> Result<Uuid, StorageError> {
        let sql = r#"
            INSERT INTO candidate_resumes (candidate_id, storage_key, filename, mime_type, file_size)
            VALUES ($1, $2, $3, $4, $5)
            RETURNING id
        "#;

        let id: Uuid = sqlx::query_scalar(sql)
            .bind(candidate_id)
            .bind(storage_key)
            .bind(filename)
            .bind(mime_type)
            .bind(file_size)
            .fetch_one(&self.pool)
            .await?;

        Ok(id)
    }
}

--------------------------------------------------
FILE: biz-storage\src\company_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::company::{Company, CompanyMembership, CompanyRole, CompanyVerificationStatus, NewCompany};
use chrono::{DateTime, Utc};
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
struct CompanyDbRow {
    pub id: Uuid,
    pub name: String,
    pub slug: String,
    pub description: Option<String>,
    pub logo_storage_key: Option<String>,
    pub website: Option<String>,
    pub verification_status: String,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl CompanyDbRow {
    fn to_domain(self) -> Company {
        let verification_status = match self.verification_status.as_str() {
            "pending" => CompanyVerificationStatus::Pending,
            "under_review" => CompanyVerificationStatus::UnderReview,
            "verified" => CompanyVerificationStatus::Verified,
            "rejected" => CompanyVerificationStatus::Rejected,
            "expired" => CompanyVerificationStatus::Expired,
            _ => CompanyVerificationStatus::NotStarted,
        };

        Company {
            id: self.id,
            name: self.name,
            slug: self.slug,
            description: self.description,
            logo_storage_key: self.logo_storage_key,
            website: self.website,
            verification_status,
            created_at: self.created_at,
            updated_at: self.updated_at,
        }
    }
}

#[derive(Clone)]
pub struct CompanyRepository {
    pool: PgPool,
}

impl CompanyRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    pub async fn create_company(
        &self,
        creator_user_id: Uuid,
        new_company: &NewCompany,
    ) -> Result<(Company, CompanyMembership), StorageError> {
        let mut tx = self.pool.begin().await?;

        let comp_sql = r#"
            INSERT INTO companies (name, slug, description, website)
            VALUES ($1, $2, $3, $4)
            RETURNING id, name, slug, description, logo_storage_key, website, verification_status, created_at, updated_at
        "#;

        let comp_row = sqlx::query_as::<_, CompanyDbRow>(comp_sql)
            .bind(&new_company.name)
            .bind(&new_company.slug)
            .bind(&new_company.description)
            .bind(&new_company.website)
            .fetch_one(&mut *tx)
            .await?;

        let member_sql = r#"
            INSERT INTO company_memberships (company_id, user_id, role)
            VALUES ($1, $2, 'owner')
            RETURNING id, company_id, user_id, role, created_at, updated_at
        "#;

        #[derive(sqlx::FromRow)]
        struct MemberDbRow {
            id: Uuid,
            company_id: Uuid,
            user_id: Uuid,
            role: String,
            created_at: DateTime<Utc>,
            updated_at: DateTime<Utc>,
        }

        let member_row = sqlx::query_as::<_, MemberDbRow>(member_sql)
            .bind(comp_row.id)
            .bind(creator_user_id)
            .fetch_one(&mut *tx)
            .await?;

        tx.commit().await?;

        let company = comp_row.to_domain();
        let membership = CompanyMembership {
            id: member_row.id,
            company_id: member_row.company_id,
            user_id: member_row.user_id,
            role: CompanyRole::Owner,
            created_at: member_row.created_at,
            updated_at: member_row.updated_at,
        };

        Ok((company, membership))
    }

    pub async fn find_by_id(&self, company_id: Uuid) -> Result<Option<Company>, StorageError> {
        let sql = r#"
            SELECT id, name, slug, description, logo_storage_key, website, verification_status, created_at, updated_at
            FROM companies
            WHERE id = $1
        "#;

        let row: Option<CompanyDbRow> = sqlx::query_as(sql)
            .bind(company_id)
            .fetch_optional(&self.pool)
            .await?;

        Ok(row.map(CompanyDbRow::to_domain))
    }

    pub async fn find_by_slug(&self, slug: &str) -> Result<Option<Company>, StorageError> {
        let sql = r#"
            SELECT id, name, slug, description, logo_storage_key, website, verification_status, created_at, updated_at
            FROM companies
            WHERE LOWER(slug) = LOWER($1)
        "#;

        let row: Option<CompanyDbRow> = sqlx::query_as(sql)
            .bind(slug)
            .fetch_optional(&self.pool)
            .await?;

        Ok(row.map(CompanyDbRow::to_domain))
    }

    pub async fn get_user_role(
        &self,
        company_id: Uuid,
        user_id: Uuid,
    ) -> Result<Option<CompanyRole>, StorageError> {
        let sql = r#"
            SELECT role
            FROM company_memberships
            WHERE company_id = $1 AND user_id = $2
        "#;

        let role_str: Option<String> = sqlx::query_scalar(sql)
            .bind(company_id)
            .bind(user_id)
            .fetch_optional(&self.pool)
            .await?;

        Ok(role_str.as_deref().and_then(CompanyRole::from_str))
    }

    pub async fn add_company_location(
        &self,
        company_id: Uuid,
        location_id: Uuid,
        is_headquarters: bool,
    ) -> Result<(), StorageError> {
        let sql = r#"
            INSERT INTO company_locations (company_id, location_id, is_headquarters)
            VALUES ($1, $2, $3)
            ON CONFLICT (company_id, location_id) DO UPDATE SET is_headquarters = EXCLUDED.is_headquarters
        "#;

        sqlx::query(sql)
            .bind(company_id)
            .bind(location_id)
            .bind(is_headquarters)
            .execute(&self.pool)
            .await?;

        Ok(())
    }
}

--------------------------------------------------
FILE: biz-storage\src\discovery_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::discovery::{CompanySummary, OpportunitySearchResult, SearchPageResult, SearchQuery, SortBy};
use chrono::{DateTime, Utc};
use rust_decimal::Decimal;
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
struct SearchDbRow {
    pub id: Uuid,
    pub title: String,
    pub description: String,
    pub opportunity_type: String,
    pub workplace_type: String,
    pub remote_scope: Option<String>,
    pub experience_level: String,
    pub salary_min: Option<Decimal>,
    pub salary_max: Option<Decimal>,
    pub salary_currency: String,
    pub salary_period: String,
    pub published_at: Option<DateTime<Utc>>,
    pub company_id: Uuid,
    pub company_name: String,
    pub company_slug: String,
    pub company_logo: Option<String>,
    pub location_summary: Option<String>,
    pub distance_meters: Option<f64>,
}

#[derive(Clone)]
pub struct DiscoveryRepository {
    pool: PgPool,
}

impl DiscoveryRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    /// Orchestrates PostgreSQL Full-Text Search (GIN) + PostGIS (GiST) + Server-side Visibility
    pub async fn search(&self, q: &SearchQuery) -> Result<SearchPageResult, StorageError> {
        let limit = q.limit.clamp(1, 50);

        // SQL Query combining relational filters, FTS GIN, and PostGIS GiST spatial joins
        let sql = r#"
            SELECT 
                o.id,
                o.title,
                SUBSTRING(o.description FROM 1 FOR 180) AS description,
                o.opportunity_type,
                o.workplace_type,
                o.remote_scope,
                o.experience_level,
                o.salary_min,
                o.salary_max,
                o.salary_currency,
                o.salary_period,
                o.published_at,
                c.id AS company_id,
                c.name AS company_name,
                c.slug AS company_slug,
                c.logo_storage_key AS company_logo,
                loc.address_summary AS location_summary,
                CASE 
                    WHEN $13::float8 IS NOT NULL AND $14::float8 IS NOT NULL AND loc.coordinates IS NOT NULL THEN
                        ST_Distance(loc.coordinates::geography, ST_SetSRID(ST_MakePoint($13, $14), 4326)::geography)
                    ELSE NULL
                END AS distance_meters
            FROM opportunities o
            INNER JOIN companies c ON c.id = o.company_id
            LEFT JOIN opportunity_locations ol ON ol.opportunity_id = o.id
            LEFT JOIN locations loc ON loc.id = ol.location_id
            WHERE o.status = 'published'
              AND (o.expires_at IS NULL OR o.expires_at > NOW())
              -- Full-Text Search (FTS) using GIN index
              AND ($1::text IS NULL OR o.search_vector @@ plainto_tsquery('simple', $1))
              -- Taxonomy Filters
              AND ($2::uuid IS NULL OR o.category_id = $2)
              AND ($3::uuid IS NULL OR o.occupation_id = $3)
              AND ($4::uuid IS NULL OR o.company_id = $4)
              AND ($5::text IS NULL OR o.opportunity_type = $5)
              AND ($6::text IS NULL OR o.workplace_type = $6)
              AND ($7::text IS NULL OR o.experience_level = $7)
              AND ($8::numeric IS NULL OR o.salary_max >= $8)
              -- Spatial Bounding Box Filter (PostGIS GiST)
              AND ($9::float8 IS NULL OR (loc.coordinates && ST_MakeEnvelope($9, $10, $11, $12, 4326)))
              -- Spatial Radius Filter (PostGIS GiST on geography in meters)
              AND ($15::float8 IS NULL OR ST_DWithin(loc.coordinates::geography, ST_SetSRID(ST_MakePoint($13, $14), 4326)::geography, $15))
            ORDER BY o.published_at DESC, o.id DESC
            LIMIT $16
        "#;

        let (lon, lat) = q.point.map(|p| (Some(p.longitude()), Some(p.latitude()))).unwrap_or((None, None));
        let radius_m = q.radius.map(|r| Some(r.as_meters())).unwrap_or(None);
        let (west, south, east, north) = q.bbox.map(|b| (Some(b.west()), Some(b.south()), Some(b.east()), Some(b.north())))
            .unwrap_or((None, None, None, None));

        let rows = sqlx::query_as::<_, SearchDbRow>(sql)
            .bind(&q.text)
            .bind(q.category_id)
            .bind(q.occupation_id)
            .bind(q.company_id)
            .bind(&q.opportunity_type)
            .bind(&q.workplace_type)
            .bind(&q.experience_level)
            .bind(q.salary_min)
            .bind(west)
            .bind(south)
            .bind(east)
            .bind(north)
            .bind(lon)
            .bind(lat)
            .bind(radius_m)
            .bind((limit + 1) as i64) // Fetch 1 extra to determine if has_more exists
            .fetch_all(&self.pool)
            .await?;

        let has_more = rows.len() > limit;
        let items: Vec<OpportunitySearchResult> = rows.into_iter().take(limit).map(|r| {
            OpportunitySearchResult {
                id: r.id,
                title: r.title,
                description_summary: r.description,
                opportunity_type: r.opportunity_type,
                workplace_type: r.workplace_type,
                remote_scope: r.remote_scope,
                experience_level: r.experience_level,
                salary_min: r.salary_min,
                salary_max: r.salary_max,
                salary_currency: r.salary_currency,
                salary_period: r.salary_period,
                published_at: r.published_at,
                company: CompanySummary {
                    id: r.company_id,
                    name: r.company_name,
                    slug: r.company_slug,
                    logo_storage_key: r.company_logo,
                },
                location_summary: r.location_summary,
                distance_meters: r.distance_meters,
            }
        }).collect();

        let next_cursor = if has_more {
            items.last().map(|it| it.id.to_string())
        } else {
            None
        };

        Ok(SearchPageResult {
            items,
            next_cursor,
            has_more,
        })
    }
}

--------------------------------------------------
FILE: biz-storage\src\error.rs
--------------------------------------------------

use biz_domain::DomainError;
use thiserror::Error;

#[derive(Debug, Error)]
pub enum StorageError {
    #[error("Database error: {0}")]
    Database(#[from] sqlx::Error),

    #[error("Domain error: {0}")]
    Domain(#[from] DomainError),

    #[error("Email already exists")]
    EmailAlreadyExists,

    #[error("Phone number already exists")]
    PhoneAlreadyExists,

    #[error("Candidate has already applied for this opportunity")]
    DuplicateApplication,

    #[error("Invalid credentials")]
    InvalidCredentials,

    #[error("User not found")]
    UserNotFound,

    #[error("Security error: {0}")]
    Security(String),
}

--------------------------------------------------
FILE: biz-storage\src\governance_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::governance::{AdminRole, VerificationStatus};
use chrono::{DateTime, Utc};
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Clone)]
pub struct GovernanceRepository {
    pool: PgPool,
}

impl GovernanceRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    // --- Platform Admin Authorization ---
    pub async fn get_admin_role(&self, user_id: Uuid) -> Result<Option<AdminRole>, StorageError> {
        let sql = "SELECT role FROM admin_users WHERE user_id = $1";
        let role_str: Option<String> = sqlx::query_scalar(sql).bind(user_id).fetch_optional(&self.pool).await?;
        Ok(role_str.as_deref().and_then(AdminRole::from_str))
    }

    // --- Immutable Append-Only Audit Log ---
    pub async fn append_audit_log(
        &self,
        actor_id: Option<Uuid>,
        action: &str,
        resource_type: &str,
        resource_id: Uuid,
        metadata: &serde_json::Value,
    ) -> Result<Uuid, StorageError> {
        let sql = r#"
            INSERT INTO audit_logs (actor_id, action, resource_type, resource_id, metadata)
            VALUES ($1, $2, $3, $4, $5)
            RETURNING id
        "#;
        let id: Uuid = sqlx::query_scalar(sql)
            .bind(actor_id)
            .bind(action)
            .bind(resource_type)
            .bind(resource_id)
            .bind(metadata)
            .fetch_one(&self.pool)
            .await?;
        Ok(id)
    }

    // --- Reports (Allegation) ---
    pub async fn create_report(
        &self,
        reporter_id: Option<Uuid>,
        opportunity_id: Uuid,
        reason: &str,
        details: Option<&str>,
    ) -> Result<Uuid, StorageError> {
        let sql = r#"
            INSERT INTO reports (reporter_user_id, opportunity_id, reason, details)
            VALUES ($1, $2, $3, $4)
            RETURNING id
        "#;
        let id: Uuid = sqlx::query_scalar(sql)
            .bind(reporter_id)
            .bind(opportunity_id)
            .bind(reason)
            .bind(details)
            .fetch_one(&self.pool)
            .await?;
        Ok(id)
    }

    // --- Company Verification Submission ---
    pub async fn submit_verification(
        &self,
        company_id: Uuid,
        evidence_keys: &[String],
    ) -> Result<Uuid, StorageError> {
        let sql = r#"
            INSERT INTO company_verifications (company_id, status, evidence_storage_keys, submitted_at)
            VALUES ($1, 'pending', $2, NOW())
            RETURNING id
        "#;
        let id: Uuid = sqlx::query_scalar(sql)
            .bind(company_id)
            .bind(evidence_keys)
            .fetch_one(&self.pool)
            .await?;
        Ok(id)
    }

    // --- Moderator Review Action ---
    pub async fn review_verification(
        &self,
        verification_id: Uuid,
        reviewer_id: Uuid,
        new_status: VerificationStatus,
        notes: Option<&str>,
        expires_at: Option<DateTime<Utc>>,
    ) -> Result<(), StorageError> {
        let sql = r#"
            UPDATE company_verifications
            SET status = $2,
                reviewer_id = $3,
                review_notes = $4,
                reviewed_at = NOW(),
                expires_at = $5,
                updated_at = NOW()
            WHERE id = $1
        "#;
        sqlx::query(sql)
            .bind(verification_id)
            .bind(new_status.as_str())
            .bind(reviewer_id)
            .bind(notes)
            .bind(expires_at)
            .execute(&self.pool)
            .await?;
        Ok(())
    }
}

--------------------------------------------------
FILE: biz-storage\src\lib.rs
--------------------------------------------------

pub mod application_repo;
pub mod candidate_repo;
pub mod company_repo;
pub mod discovery_repo;
pub mod error;
pub mod governance_repo;
pub mod opportunity_repo;
pub mod saved_repo;
pub mod security;
pub mod taxonomy_repo;
pub mod token_repo;
pub mod token_service;
pub mod user_repo;

pub use application_repo::ApplicationRepository;
pub use candidate_repo::CandidateRepository;
pub use company_repo::CompanyRepository;
pub use discovery_repo::DiscoveryRepository;
pub use error::StorageError;
pub use governance_repo::GovernanceRepository;
pub use opportunity_repo::OpportunityRepository;
pub use saved_repo::SavedRepository;
pub use security::PasswordService;
pub use taxonomy_repo::TaxonomyRepository;
pub use token_repo::TokenRepository;
pub use token_service::{Claims, TokenPair, TokenService};
pub use user_repo::UserRepository;

--------------------------------------------------
FILE: biz-storage\src\opportunity_repo.rs
--------------------------------------------------

use crate::error::StorageError;
use biz_domain::opportunity::{
    NewOpportunity, Opportunity, OpportunityStatus, OpportunityType, RemoteScope, Salary, WorkplaceType,
};
use biz_domain::taxonomy::ExperienceLevel;
use chrono::{DateTime, Utc};
use rust_decimal::Decimal;
use sqlx::PgPool;
use uuid::Uuid;

#[derive(Debug, sqlx::FromRow)]
struct OpportunityDbRow {
    pub id: Uuid,
    pub company_id: Uuid,
    pub title: String,
    pub description: String,
    pub category_id: Uuid,
    pub occupation_id: Option<Uuid>,
    pub opportunity_type: String,
    pub workplace_type: String,
    pub remote_scope: Option<String>,
    pub experience_level: String,
    pub salary_min: Option<Decimal>,
    pub salary_max: Option<Decimal>,
    pub salary_currency: String,
    pub salary_period: String,
    pub status: String,
    pub published_at: Option<DateTime<Utc>>,
    pub expires_at: Option<DateTime<Utc>>,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl OpportunityDbRow {
    fn to_domain(self) -> Result<Opportunity, StorageError> {
        let opp_type = OpportunityType::from_str(&self.opportunity_type)
            .ok_or_else(|| StorageError::Security("Corrupt opportunity type".into()))?;
        let workplace = WorkplaceType::from_str(&self.workplace_type)
            .ok_or_else(|| StorageError::Security("Corrupt workplace type".into()))?;
        let remote = self.remote_scope.as_deref().and_then(RemoteScope::from_str);
        let exp_level = ExperienceLevel::from_str(&self.experience_level)
            .ok_or_else(|| StorageError::Security("Corrupt experience level".into()))?;
        let status = OpportunityStatus::from_str(&self.status)
            .ok_or_else(|| StorageError::Security("Corrupt status".into()))?;

        Ok(Opportunity {
            id: self.id,
            company_id: self.company_id,
            title: self.title,
            description: self.description,
            category_id: self.category_id,
            occupation_id: self.occupation_id,
            opportunity_type: opp_type,
            workplace_type: workplace,
            remote_scope: remote,
            experience_level: exp_level,
            salary: Salary {
                min: self.salary_min,
                max: self.salary_max,
                currency: self.salary_currency,
                period: self.salary_period,
            },
            status,
            published_at: self.published_at,
            expires_at: self.expires_at,
            created_at: self.created_at,
            updated_at: self.updated_at,
        })
    }
}

#[derive(Clone)]
pub struct OpportunityRepository {
    pool: PgPool,
}

impl OpportunityRepository {
    pub fn new(pool: PgPool) -> Self {
        Self { pool }
    }

    /// Atomically creates an opportunity and links its physical locations and required skills
    pub async fn create_opportunity(&self, item: &NewOpportunity) -> Result<Opportunity, StorageError> {
        let mut tx = self.pool.begin().await?;

        let sql = r#"
            INSERT INTO opportunities (
                company_id, title, description, category_id, occupation_id,
                opportunity_type, workplace_type, remote_scope, experience_level,
                salary_min, salary_max, salary_currency, salary_period, status
            )
            VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, 'draft')
            RETURNING *
        "#;

        let remote_str = item.remote_scope.map(|r| r.as_str());

        let row = sqlx::query_as::<_, OpportunityDbRow>(sql)
            .bind(item.company_id)
            .bind(&item.title)
            .bind(&item.description)
            .bind(item.category_id)
            .bind(item.occupation_id)
            .bind(item.opportunity_type.as_str())
            .bind(item.workplace_type.as_str())
            .bind(remote_str)
            .bind(item.experience_level.as_str())
            .bind(item.salary.min)
            .bind(item.salary.max)
            .bind(&item.salary.currency)
            .bind(&item.salary.period)
            .fetch_one(&mut *tx)
            .await?;

        // Link multiple physical locations to PostGIS shared table
        for loc_id in &item.location_ids {
            sqlx::query("INSERT INTO opportunity_locations (opportunity_id, location_id) VALUES ($1, $2)")
                .bind(row.id)
                .bind(loc_id)
                .execute(&mut *tx)
                .await?;
        }

        // Link skills
        for skill_id in &item.skill_ids {
            sqlx::query("INSERT INTO opportunity_skills (opportunity_id, skill_id, is_required) VALUES ($1, $2, true)")
                .bind(row.id)
                .bind(skill_id)
                .execute(&mut *tx)
                .await?;
        }

        tx.commit().await?;
        row.to_domain()
    }

    pub async fn find_by_id(&self, id: Uuid) -> Result<Option<Opportunity>, StorageError> {
        let sql = "SELECT * FROM opportunities WHERE id = $1";
        let row: Option<OpportunityDbRow> = sqlx::query_as(sql)
            .bind(id)
            .fetch_optional(&self.pool)
            .await?;

        row.map(|r| r.to_domain()).transpose()
    }

    /// Updates opportunity lifecycle status atomically
    pub async fn update_status(
        &self,
        id: Uuid,
        new_status: OpportunityStatus,
        published_at: Option<DateTime<Utc>>,
        expires_at: Option<DateTime<Utc>>,
    ) -> Result<(), StorageError> {
        let sql = r#"
            UPDATE opportunities
            SET status = $2,
                published_at = COALESCE($3, published_at),
                expires_at = COALESCE($4, expires_at)
            WHERE id = $1
